asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations,product_byline,coupon_text,unit_price,unit_count,product_badge
B09QQPT1W4,Bio-Hidrat Creme Hidratante Facial - 45g,"R$ 106,00",,BRL,4.6,48,https://www.amazon.com.br/dp/B09QQPT1W4,https://m.media-amazon.com/images/I/51YBwcZvavL._AC_UL960_FMwebp_QL65_.jpg,4,"R$ 99,20",False,False,False,False,Mais de 30 compras no mês passado,"Entrega GRÁTIS: qua., 16 de jul.",False,,,"R$ 2,36",45.0,
B0BYTLMSV2,Kit Bio Queravit Shampoo Condicionador 250ml Máscara 250g Mega Spray,"R$ 149,90",,BRL,4.5,21,https://www.amazon.com.br/dp/B0BYTLMSV2,https://m.media-amazon.com/images/I/61n8BVvZqLL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 149,90",False,False,False,False,,"Entrega GRÁTIS: dom., 20 de jul.",False,,,"R$ 149,90",1.0,
B07MR3H8NY,"Lancôme, Idôle EDP, Perfume Feminino","R$ 379,99","R$ 423,86",BRL,4.6,5343,https://www.amazon.com.br/dp/B07MR3H8NY,https://m.media-amazon.com/images/I/61oavRYmb3L._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 379,99",False,False,True,False,Mais de 100 compras no mês passado,,False,Sândalo,,,,Oferta Prime Day
B086TZ9GW6,"KEMEI Aparador de cabelo masculino sem fio, barbeiro, profissional, visor LCD, 0 mm, cortador de barba careca elétrico recarregável por USB Prata(XSH-5027)","R$ 126,99",,BRL,4.5,554,https://www.amazon.com.br/dp/B086TZ9GW6,https://m.media-amazon.com/images/I/61+oi651acL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 126,99",False,False,False,False,Mais de 200 compras no mês passado,"Entrega GRÁTIS: ter., 22 de jul.",False,,,,,
B08LDYS439,Forever Liss Zero Btox Máscara ultra hidratante orgânica antifrizz 1 kg,"R$ 139,99","R$ 149,99",BRL,4.7,429,https://www.amazon.com.br/dp/B08LDYS439,https://m.media-amazon.com/images/I/51OWNaU-UkL._AC_UL960_FMwebp_QL65_.jpg,19,"R$ 139,90",False,False,False,False,Mais de 50 compras no mês passado,"Entrega GRÁTIS: seg., 21 de jul.",False,Sem perfume,,"R$ 0,14",1000.0,
B0DHD73NFS,Eudora Kit Siàge Revela os Cachos: Shampoo 250ml + Máscara 250g + Condicionador 200ml,"R$ 120,70",,BRL,5,2,https://www.amazon.com.br/dp/B0DHD73NFS,https://m.media-amazon.com/images/I/61fUPsyrDHL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 120,70",False,False,False,False,Mais de 40 compras no mês passado,Entrega GRÁTIS: 5 - 13 de ago.,False,,,"R$ 120,70",1.0,
B0D9MSVB76,GA.MA ITALY Escova Secadora Lichia 3D Bivolt,"R$ 269,90",,BRL,4.5,27,https://www.amazon.com.br/dp/B0D9MSVB76,https://m.media-amazon.com/images/I/61d5iUri8oL._AC_UL960_FMwebp_QL65_.jpg,3,"R$ 142,61",False,False,False,False,Mais de 50 compras no mês passado,"Entrega GRÁTIS: ter., 22 de jul.",False,,,,,
B0BS3Z972R,Natura KAIAK OCEANO DESODORANTE COLONIA MASCULINO 100ML,"R$ 105,00",,BRL,4.7,90,https://www.amazon.com.br/dp/B0BS3Z972R,https://m.media-amazon.com/images/I/61vqc-sZbhL._AC_UL960_FMwebp_QL65_.jpg,19,"R$ 105,00",False,False,False,False,Mais de 20 compras no mês passado,,False,,,,,
B00021AKJI,"Calvin Klein Eternity Masculino Eau De Toilette, Calvin Klein Eternity","R$ 320,00","R$ 354,88",BRL,4.5,7259,https://www.amazon.com.br/dp/B00021AKJI,https://m.media-amazon.com/images/I/61Lzyg-FgQL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 320,00",False,False,False,False,Mais de 400 compras no mês passado,"Entrega R$ 31,42: 23 - 25 de jul.Ou entrega mais rápida: 18 - 21 de jul.",False,Aromático,,,,
B08KGN5QLJ,Versace Dylan Turquoise Pour Femme Spray feminino EDT 30 ml,"R$ 269,85","R$ 349,00",BRL,4.5,249,https://www.amazon.com.br/dp/B08KGN5QLJ,https://m.media-amazon.com/images/I/713tI5kHsaL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 269,85",False,False,True,False,,,False,"cedro, fresco, limão",,,,Com Prime
B002BADJVE,BB Cream M Perfect Cover Missha Natural Beige - 23,"R$ 118,00","R$ 138,90",BRL,4.6,2873,https://www.amazon.com.br/dp/B002BADJVE,https://m.media-amazon.com/images/I/71tKpa+cwYL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 118,00",False,False,False,False,Mais de 50 compras no mês passado,"Entrega R$ 27,27: 29 - 31 de jul.",False,,,"R$ 118,00",1.0,
B000MJZOPK,Perfume Issey Miyake Leau Feminino Eau de Toilette 100ml,"R$ 479,00",,BRL,4.6,5678,https://www.amazon.com.br/dp/B000MJZOPK,https://m.media-amazon.com/images/I/41-dz5UgP-L._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 479,00",False,False,False,False,Mais de 20 compras no mês passado,"Entrega R$ 34,72: qua., 30 de jul.",False,Floral,,,,
B01JYSTJWI,Esthederm Intensive Retinol Creme - Creme facial anti-idade 50ml,"R$ 423,99",,BRL,4.6,101,https://www.amazon.com.br/dp/B01JYSTJWI,https://m.media-amazon.com/images/I/41NVXVzm4zL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 423,99",False,False,False,False,Mais de 50 compras no mês passado,"Entrega GRÁTIS: Amanhã, 14 de jul.Ou entrega mais rápida: Hoje",False,,,"R$ 8,48",50.0,
B0F3JRY5Y3,"Fita Adesiva Capilar Mega Hair - Extra Forte para Prótese e Lace Front - (3 metros / 1,27cm) - Fixação Segura (12 metros / 1,27cm)","R$ 119,99",,BRL,5,1,https://www.amazon.com.br/dp/B0F3JRY5Y3,https://m.media-amazon.com/images/I/51nLk91xvOL._AC_UL960_FMwebp_QL65_.jpg,1,"R$ 119,99",False,False,False,False,,"Entrega GRÁTIS: qui., 31 de jul.",False,,Economize 5% com o cupom,,,
B0C4ZXFSR8,Barbeador aparador e raspador OneBlade Philips QP1424/10 com 2 Pentes - Bivolt,"R$ 255,41",,BRL,4.6,2484,https://www.amazon.com.br/dp/B0C4ZXFSR8,https://m.media-amazon.com/images/I/611C9q+GDaL._AC_UL960_FMwebp_QL65_.jpg,2,"R$ 255,41",False,False,False,False,,,False,,,,,
B07NZ1BZX2,"Silhouette Spray Extra Forte 500ml, Schwarzkopf Professional","R$ 109,99",,BRL,4.5,144,https://www.amazon.com.br/dp/B07NZ1BZX2,https://m.media-amazon.com/images/I/41DBI-km-EL._AC_UL960_FMwebp_QL65_.jpg,5,"R$ 89,00",False,False,False,False,Mais de 200 compras no mês passado,"Entrega GRÁTIS: ter., 22 de jul.",False,,,,,
